Log name,Algorithm,#Relations,#Activities,Size,Density,NonSeparability,Constraint Variability,Runtime
BPIC12,Flat,132.0,24.0,156.0,5.5,0.9935897435897437,0.5949390911843346,1.829219102859497
BPIC12,Choice,108.0,26.0,134.0,4.153846153846154,0.9925373134328358,0.6577245988102587,1.8122587203979488
BPIC12,Group,59.0,32.0,91.0,1.9642857142857144,0.9450549450549451,0.7818622422409109,2.715007781982422
BPIC12,Choice+Group,65.0,36.0,101.0,1.90625,0.9603960396039604,0.768854662555293,1.6316399574279783
BPIC13_cp,Flat,4.0,4.0,8.0,1.0,0.875,0.8112781244591328,0.0422430038452148
BPIC13_cp,Choice,4.0,4.0,8.0,1.0,0.875,0.8112781244591328,0.0432612895965576
BPIC13_cp,Group,3.0,5.0,8.0,0.5,0.625,0.0,0.0677351951599121
BPIC13_cp,Choice+Group,3.0,5.0,8.0,0.5,0.625,0.0,0.0888452529907226
BPIC13_i,Flat,6.0,4.0,10.0,1.5,0.9000000000000001,1.0,0.3643856048583984
BPIC13_i,Choice,6.0,4.0,10.0,1.5,0.9000000000000001,1.0,0.4600086212158203
BPIC13_i,Group,3.0,6.0,9.0,1.0,0.5555555555555556,1.0,0.7830767631530762
BPIC13_i,Choice+Group,3.0,6.0,9.0,1.0,0.5555555555555556,1.0,0.3637540340423584
BPIC14_f,Flat,27.0,9.0,36.0,3.0,0.9722222222222223,0.9990102708804812,2.1268415451049805
BPIC14_f,Choice,27.0,9.0,36.0,3.0,0.9722222222222223,0.9990102708804812,2.10512638092041
BPIC14_f,Group,8.0,11.0,19.0,1.6,0.631578947368421,1.0,3.228769063949585
BPIC14_f,Choice+Group,8.0,11.0,19.0,1.6,0.631578947368421,1.0,2.332170963287353
BPIC15_1f,Flat,475.0,70.0,545.0,6.785714285714286,0.998165137614679,0.8228955330595922,0.2692210674285888
BPIC15_1f,Choice,437.0,81.0,518.0,5.876712328767123,0.9826254826254827,0.8552089198707196,0.3498792648315429
BPIC15_1f,Group,237.0,112.0,349.0,2.237623762376238,0.9742120343839543,1.0,0.4109740257263183
BPIC15_1f,Choice+Group,309.0,107.0,416.0,3.1956521739130435,0.9639423076923078,1.0,0.3884649276733398
BPIC15_2f,Flat,902.0,82.0,984.0,11.0,0.9989837398373985,0.6398139551210602,0.3422682285308838
BPIC15_2f,Choice,875.0,90.0,965.0,10.235294117647058,0.9937823834196892,0.6475628644687345,0.3635144233703613
BPIC15_2f,Group,379.0,133.0,512.0,2.952380952380953,0.984375,0.7183897763232803,0.6108770370483398
BPIC15_2f,Choice+Group,429.0,148.0,577.0,3.188976377952756,0.9688041594454074,1.0,0.4849317073822021
BPIC15_3f,Flat,699.0,62.0,761.0,11.274193548387096,0.9986859395532195,0.4955715719421996,0.6052837371826172
BPIC15_3f,Choice,659.0,71.0,730.0,9.647058823529411,0.9945205479452056,0.5093871555316682,0.6179947853088379
BPIC15_3f,Group,202.0,97.0,299.0,2.271604938271605,0.9498327759197325,0.9182958340544896,0.8482811450958252
BPIC15_3f,Choice+Group,390.0,108.0,498.0,4.179775280898877,0.9698795180722892,0.5217425908726885,0.5863349437713623
BPIC15_4f,Flat,522.0,65.0,587.0,8.03076923076923,0.9982964224872232,0.821803794578658,0.3700349330902099
BPIC15_4f,Choice,500.0,70.0,570.0,7.323529411764706,0.9947368421052633,0.8271412661752168,0.4566190242767334
BPIC15_4f,Group,202.0,103.0,305.0,2.1204819277108435,0.9540983606557378,1.0,0.5365352630615234
BPIC15_4f,Choice+Group,245.0,110.0,355.0,2.523809523809524,0.9492957746478873,1.0,0.4775412082672119
BPIC15_5f,Flat,573.0,74.0,647.0,7.743243243243243,0.9984544049459043,0.7946568737667989,0.3995664119720459
BPIC15_5f,Choice,546.0,82.0,628.0,7.105263157894737,0.9888535031847134,0.8153820911909858,0.4177441596984863
BPIC15_5f,Group,240.0,114.0,354.0,2.1881188118811883,0.9745762711864407,0.9808340377961404,0.578669548034668
BPIC15_5f,Choice+Group,347.0,117.0,464.0,3.1923076923076925,0.9719827586206897,0.9463946303571864,0.4600381851196289
BPIC17,Flat,119.0,26.0,145.0,4.576923076923077,0.993103448275862,0.74420902388431,8.65549373626709
BPIC17,Choice,108.0,27.0,135.0,4.0,0.9925925925925926,0.761838726450198,9.167148351669312
BPIC17,Group,67.0,40.0,107.0,1.7837837837837838,0.97196261682243,0.8336007162925265,12.992565155029297
BPIC17,Choice+Group,70.0,40.0,110.0,1.794871794871795,0.9818181818181819,0.8256304004199861,8.536190271377563
BPIC17-Offer,Flat,25.0,8.0,33.0,3.125,0.9696969696969698,0.7090743088643242,1.1838786602020264
BPIC17-Offer,Choice,12.0,10.0,22.0,1.5714285714285714,0.8181818181818182,0.8342022886441015,1.548506498336792
BPIC17-Offer,Group,11.0,11.0,22.0,1.6666666666666667,0.7272727272727273,0.8586727110732552,2.978307008743286
BPIC17-Offer,Choice+Group,11.0,11.0,22.0,1.6666666666666667,0.7272727272727273,0.8586727110732552,1.4012782573699951
BPIC17_f,Flat,64.0,18.0,82.0,3.555555555555556,0.9878048780487805,0.8612137953365822,5.557043790817261
BPIC17_f,Choice,61.0,19.0,80.0,3.333333333333333,0.975,0.8616716593057652,5.171402215957642
BPIC17_f,Group,49.0,25.0,74.0,2.0,0.9729729729729731,0.875,7.388516664505005
BPIC17_f,Choice+Group,48.0,25.0,73.0,1.9583333333333333,0.9726027397260274,0.8631465140909278,5.096886396408081
BPIC19,Flat,599.0,42.0,641.0,14.261904761904765,0.998439937597504,0.3193234032326675,13.254997253417969
BPIC19,Choice,504.0,45.0,549.0,11.2,0.9981785063752276,0.3607212877785739,12.259627103805542
BPIC19,Group,218.0,69.0,287.0,3.253731343283582,0.9895470383275262,0.4799623634445172,19.092331886291504
BPIC19,Choice+Group,215.0,76.0,291.0,2.9452054794520546,0.9862542955326461,0.4898817830839437,12.865528106689451
Dreyers,Flat,268.0,33.0,301.0,8.121212121212121,0.9966777408637874,0.5336583115583025,0.0509910583496093
Dreyers,Choice,268.0,33.0,301.0,8.121212121212121,0.9966777408637874,0.5336583115583025,0.0525476932525634
Dreyers,Group,109.0,52.0,161.0,2.3777777777777778,0.9565217391304349,0.6664446424850199,0.1404790878295898
Dreyers,Choice+Group,112.0,65.0,177.0,1.9464285714285716,0.9548022598870057,0.6629097742386354,0.0651400089263916
RTFMP,Flat,22.0,11.0,33.0,2.0,0.9696969696969698,0.7695756163983518,4.473369359970093
RTFMP,Choice,22.0,11.0,33.0,2.0,0.9696969696969698,0.7695756163983518,3.8538930416107178
RTFMP,Group,16.0,14.0,30.0,1.4,0.7333333333333334,1.0,6.37426495552063
RTFMP,Choice+Group,16.0,14.0,30.0,1.4,0.7333333333333334,1.0,3.807389736175537
SEPSIS,Flat,91.0,16.0,107.0,6.0,0.9813084112149533,0.9067816913292784,0.1336417198181152
SEPSIS,Choice,59.0,17.0,76.0,3.625,0.9736842105263159,1.0,0.074594497680664
SEPSIS,Group,32.0,22.0,54.0,2.066666666666667,0.8518518518518519,0.9629004147713268,0.1172099113464355
SEPSIS,Choice+Group,27.0,24.0,51.0,1.4666666666666666,0.8235294117647058,0.976020648236615,0.0827362537384033
pdc2019,Flat,397.6,40.0,437.6,9.85245480022949,0.9973241952365639,0.616558323469645,0.0625801801681518
pdc2019,Choice,264.3,46.4,310.7,6.075151862689044,0.9853294854866792,0.7028030418605615,0.07200179100036616
pdc2019,Group,116.2,61.3,177.5,2.325361680466509,0.9250777572894027,0.9376995778472921,0.14623894691467282
pdc2019,Choice+Group,127.9,66.0,193.9,2.3530365530617634,0.9247943312888035,0.8777799753675517,0.12409052848815913
pdc2020,Flat,60.9375,24.083333333333332,85.02083333333333,2.6325369164380628,0.8829054644766682,0.8291856093699187,0.20088978235920266
pdc2020,Choice,58.161458333333336,24.645833333333332,82.80729166666667,2.4859111361466817,0.8729039462016465,0.8290691909097666,0.19612924878795937
pdc2020,Group,30.932291666666668,32.755208333333336,63.6875,1.3048231115290145,0.7446664009067158,0.860466499306769,0.2715228932599226
pdc2020,Choice+Group,30.739583333333332,33.692708333333336,64.43229166666667,1.2508276502492814,0.7396505203439384,0.8633977531244775,0.21352966378132499
pdc2021,Flat,604.4270833333334,47.25,651.6770833333334,12.466572260164778,0.998118668125828,0.5955116934452259,0.16433948725461958
pdc2021,Choice,563.3583333333333,50.34791666666667,613.70625,11.068601431566192,0.9970947500536309,0.615185103803554,0.16980102906624472
pdc2021,Group,140.60625,78.06875,218.675,2.0431785211861255,0.9435701419540684,0.9141049485168534,0.2847270747025807
pdc2021,Choice+Group,166.05625,99.52291666666666,265.57916666666665,1.9114487242434284,0.952135050477827,0.9247777907329243,0.18973510712385175
pdc2022,Flat,54.59583333333333,13.25,67.84583333333333,4.205078105785827,0.9594498596243788,0.40185342792396306,0.041072155535221054
pdc2022,Choice,39.547916666666666,14.39375,53.94166666666667,2.883317757520544,0.9327539856570707,0.48543760827171045,0.039417397975921586
pdc2022,Group,20.204166666666666,18.904166666666665,39.108333333333334,1.4590299455800595,0.784756599239452,0.5990686467521265,0.06652379035949703
pdc2022,Choice+Group,19.385416666666668,19.579166666666666,38.96458333333333,1.2801989315786093,0.7616510528608232,0.6352142902988602,0.04029210557540253
pdc2023,Flat,89.33333333333333,25.875,115.20833333333333,3.5024274307622445,0.9551531749364104,0.7816651406267242,0.21858828576902545
pdc2023,Choice,68.61458333333333,27.755208333333332,96.36979166666667,2.6932698345540285,0.9278251126335317,0.7912850979578657,0.21036178556581334
pdc2023,Group,41.9375,36.291666666666664,78.22916666666667,1.4595725281987129,0.8240453255040361,0.8838208405262423,0.3205554423232873
pdc2023,Choice+Group,39.71875,38.098958333333336,77.81770833333333,1.311887713974687,0.8070440613299833,0.8937230478983232,0.2188584245741367
